,state,year,District,Murder
0,ANDHRA PRADESH,2001,RANGA REDDY,214
1,ARUNACHAL PRADESH,2001,LOHIT,16
2,ASSAM,2001,DIBRUGARH,110
3,BIHAR,2001,PATNA,434
4,CHHATTISGARH,2001,SARGUJA,105
5,GOA,2001,NORTH GOA,22
6,GUJARAT,2001,SURAT COMMR.,98
7,HARYANA,2001,SONIPAT,73
8,HIMACHAL PRADESH,2001,KANGRA,24
9,JAMMU & KASHMIR,2001,BARAMULLA,144
10,JHARKHAND,2001,RANCHI,243
11,KARNATAKA,2001,BANGALORE COMMR.,221
12,KERALA,2001,TRIVANDRUM,53
13,MADHYA PRADESH,2001,JHABUA,124
14,MAHARASHTRA,2001,MUMBAI,295
15,MANIPUR,2001,IMPHAL(WEST),44
16,MEGHALAYA,2001,KHASI HILLS EAST,50
17,MIZORAM,2001,AIZAWL,12
18,NAGALAND,2001,DIMAPUR,36
19,ODISHA,2001,MAYURBHANJ,74
20,PUNJAB,2001,LUDHIANA,74
21,PUNJAB,2001,JALANDHAR,74
22,RAJASTHAN,2001,JAIPUR,91
23,SIKKIM,2001,EAST,13
24,TAMIL NADU,2001,CHENNAI,91
25,TRIPURA,2001,WEST,125
26,UTTAR PRADESH,2001,MUZAFFARNAGAR,324
27,UTTARAKHAND,2001,HARIDWAR,94
28,WEST BENGAL,2001,24 PARGANAS NORTH,202
29,A & N ISLANDS,2001,TOTAL,13
30,A & N ISLANDS,2001,ANDAMAN,13
31,CHANDIGARH,2001,TOTAL,15
32,CHANDIGARH,2001,CHANDIGARH,15
33,D & N HAVELI,2001,TOTAL,3
34,D & N HAVELI,2001,D and N HAVELI,3
35,DAMAN & DIU,2001,DAMAN,6
36,DELHI UT,2001,DELHI UT TOTAL,547
37,LAKSHADWEEP,2001,TOTAL,1
38,LAKSHADWEEP,2001,LAKSHADWEEP,1
39,PUDUCHERRY,2001,TOTAL,25
40,PUDUCHERRY,2001,PONDICHERRY,25
41,ANDHRA PRADESH,2002,RANGA REDDY,214
42,ARUNACHAL PRADESH,2002,LOHIT,14
43,ASSAM,2002,TINSUKIA,115
44,BIHAR,2002,PATNA,472
45,CHHATTISGARH,2002,SARGUJA,101
46,GOA,2002,NORTH GOA,18
47,GUJARAT,2002,AHMEDABAD COMMR.,222
48,HARYANA,2002,SONIPAT,82
49,HIMACHAL PRADESH,2002,KANGRA,28
50,JAMMU & KASHMIR,2002,BARAMULLA,121
51,JHARKHAND,2002,RANCHI,270
52,KARNATAKA,2002,BANGALORE COMMR.,201
53,KERALA,2002,TRIVANDRUM,58
54,MADHYA PRADESH,2002,JHABUA,133
55,MAHARASHTRA,2002,MUMBAI,252
56,MANIPUR,2002,IMPHAL(WEST),32
57,MEGHALAYA,2002,KHASI HILLS EAST,48
58,MIZORAM,2002,SERCHHIP,6
59,MIZORAM,2002,CHAMPHAI,6
60,NAGALAND,2002,DIMAPUR,32
61,ODISHA,2002,SUNDARGARH,87
62,PUNJAB,2002,LUDHIANA,68
63,RAJASTHAN,2002,BHARATPUR,87
64,SIKKIM,2002,EAST,6
65,TAMIL NADU,2002,DHARMAPURI,94
66,TRIPURA,2002,WEST,113
67,UTTAR PRADESH,2002,MUZAFFARNAGAR,287
68,UTTARAKHAND,2002,HARIDWAR,75
69,WEST BENGAL,2002,24 PARGANAS NORTH,204
70,A & N ISLANDS,2002,ANDAMAN,14
71,CHANDIGARH,2002,TOTAL,31
72,CHANDIGARH,2002,CHANDIGARH,31
73,D & N HAVELI,2002,TOTAL,11
74,D & N HAVELI,2002,D and N HAVELI,11
75,DAMAN & DIU,2002,DAMAN,7
76,DELHI UT,2002,DELHI UT TOTAL,531
77,LAKSHADWEEP,2002,TOTAL,0
78,LAKSHADWEEP,2002,LAKSHADWEEP,0
79,PUDUCHERRY,2002,TOTAL,29
80,PUDUCHERRY,2002,PONDICHERRY,29
81,ANDHRA PRADESH,2003,GUNTUR,210
82,ARUNACHAL PRADESH,2003,LOHIT,16
83,ASSAM,2003,DIBRUGARH,107
84,BIHAR,2003,PATNA,484
85,CHHATTISGARH,2003,BILASPUR,95
86,GOA,2003,NORTH GOA,22
87,GUJARAT,2003,AHMEDABAD COMMR.,90
88,HARYANA,2003,SONIPAT,62
89,HARYANA,2003,GURGAON,62
90,HIMACHAL PRADESH,2003,KANGRA,38
91,JAMMU & KASHMIR,2003,POONCH,111
92,JHARKHAND,2003,RANCHI,250
93,KARNATAKA,2003,BANGALORE COMMR.,216
94,KERALA,2003,PALAKKAD,52
95,MADHYA PRADESH,2003,JHABUA,119
96,MAHARASHTRA,2003,MUMBAI,242
97,MANIPUR,2003,IMPHAL(WEST),28
98,MEGHALAYA,2003,JAINTIA HILLS,52
99,MIZORAM,2003,AIZAWL,14
100,NAGALAND,2003,KOHIMA,28
101,ODISHA,2003,SUNDARGARH,83
102,PUNJAB,2003,LUDHIANA,64
103,RAJASTHAN,2003,JAIPUR,92
104,SIKKIM,2003,EAST,7
105,TAMIL NADU,2003,DHARMAPURI,90
106,TRIPURA,2003,WEST,136
107,UTTAR PRADESH,2003,BAREILLY,194
108,UTTARAKHAND,2003,HARIDWAR,75
109,WEST BENGAL,2003,24 PARGANAS NORTH,193
110,A & N ISLANDS,2003,ANDAMAN,16
111,CHANDIGARH,2003,TOTAL,21
112,CHANDIGARH,2003,CHANDIGARH,21
113,D & N HAVELI,2003,TOTAL,11
114,D & N HAVELI,2003,D and N HAVELI,11
115,DAMAN & DIU,2003,TOTAL,6
116,DAMAN & DIU,2003,DAMAN,6
117,DELHI UT,2003,DELHI UT TOTAL,485
118,LAKSHADWEEP,2003,TOTAL,0
119,LAKSHADWEEP,2003,LAKSHADWEEP,0
120,PUDUCHERRY,2003,TOTAL,29
121,PUDUCHERRY,2003,PONDICHERRY,29
122,ANDHRA PRADESH,2004,MAHABOOBNAGAR,183
123,ARUNACHAL PRADESH,2004,SUBANSIRI UPPER,10
124,ARUNACHAL PRADESH,2004,LOHIT,10
125,ASSAM,2004,DIBRUGARH,125
126,BIHAR,2004,PATNA,542
127,CHHATTISGARH,2004,SARGUJA,111
128,GOA,2004,NORTH GOA,23
129,GUJARAT,2004,AHMEDABAD COMMR.,92
130,HARYANA,2004,SONIPAT,67
131,HARYANA,2004,FARIDABAD,67
132,HIMACHAL PRADESH,2004,MANDI,19
133,JAMMU & KASHMIR,2004,BARAMULLA,86
134,JHARKHAND,2004,RANCHI,270
135,KARNATAKA,2004,BANGALORE COMMR.,214
136,KERALA,2004,KOLLAM,46
137,MADHYA PRADESH,2004,JHABUA,139
138,MAHARASHTRA,2004,MUMBAI,253
139,MANIPUR,2004,THOUBAL,38
140,MEGHALAYA,2004,KHASI HILLS EAST,33
141,MIZORAM,2004,AIZAWL,10
142,NAGALAND,2004,DIMAPUR,22
143,ODISHA,2004,MAYURBHANJ,77
144,PUNJAB,2004,JALANDHAR,74
145,RAJASTHAN,2004,BHARATPUR,92
146,SIKKIM,2004,WEST,5
147,TAMIL NADU,2004,CHENGAI,79
148,TRIPURA,2004,WEST,97
149,UTTAR PRADESH,2004,MUZAFFARNAGAR,253
150,UTTARAKHAND,2004,HARIDWAR,56
151,WEST BENGAL,2004,24 PARGANAS NORTH,177
152,A & N ISLANDS,2004,ANDAMAN,13
153,CHANDIGARH,2004,TOTAL,22
154,CHANDIGARH,2004,CHANDIGARH,22
155,D & N HAVELI,2004,TOTAL,11
156,D & N HAVELI,2004,D and N HAVELI,11
157,DAMAN & DIU,2004,DAMAN,2
158,DELHI UT,2004,DELHI UT TOTAL,481
159,LAKSHADWEEP,2004,TOTAL,0
160,LAKSHADWEEP,2004,LAKSHADWEEP,0
161,PUDUCHERRY,2004,TOTAL,25
162,PUDUCHERRY,2004,PONDICHERRY,25
163,ANDHRA PRADESH,2005,MAHABOOBNAGAR,212
164,BIHAR,2005,PATNA,436
165,GOA,2005,SOUTH GOA,23
166,MADHYA PRADESH,2005,JHABUA,129
167,TRIPURA,2005,WEST,61
168,UTTARAKHAND,2005,HARIDWAR,65
169,WEST BENGAL,2005,24 PARGANAS NORTH,168
170,ASSAM,2006,DIBRUGARH,104
171,GOA,2006,NORTH GOA,24
172,GUJARAT,2006,SURAT COMMR.,103
173,KARNATAKA,2006,BANGALORE COMMR.,218
174,MADHYA PRADESH,2006,JHABUA,117
175,MANIPUR,2006,CHURACHANDPUR,43
176,TAMIL NADU,2006,CHENNAI,131
177,D & N HAVELI,2006,TOTAL,9
178,D & N HAVELI,2006,D and N HAVELI,9
179,PUDUCHERRY,2006,PONDICHERRY,28
180,ARUNACHAL PRADESH,2007,LOHIT,17
181,GUJARAT,2007,SURAT COMMR.,108
182,HIMACHAL PRADESH,2007,KANGRA,22
183,KARNATAKA,2007,BANGALORE COMMR.,246
184,MAHARASHTRA,2007,MUMBAI COMMR.,230
185,MANIPUR,2007,IMPHAL WEST,61
186,WEST BENGAL,2007,24 PARGANAS NORTH,194
187,D & N HAVELI,2007,TOTAL,10
188,D & N HAVELI,2007,D and N HAVELI,10
189,PUDUCHERRY,2007,PONDICHERRY,30
190,ARUNACHAL PRADESH,2008,PAPUM PARE,11
191,ARUNACHAL PRADESH,2008,LOHIT,11
192,ASSAM,2008,TINSUKIA,114
193,BIHAR,2008,PATNA,341
194,MANIPUR,2008,THOUBAL,46
195,RAJASTHAN,2008,ALWAR,101
196,SIKKIM,2008,EAST,5
197,UTTAR PRADESH,2008,MUZAFFARNAGAR,168
198,UTTAR PRADESH,2008,KANPUR NAGAR,168
199,ARUNACHAL PRADESH,2009,SIANG WEST,11
200,ASSAM,2009,SONITPUR,109
201,CHHATTISGARH,2009,RAIPUR,101
202,JHARKHAND,2009,RANCHI,202
203,KARNATAKA,2009,BANGALORE COMMR.,256
204,MADHYA PRADESH,2009,INDORE,132
205,MIZORAM,2009,AIZAWL,14
206,TRIPURA,2009,WEST,61
207,UTTAR PRADESH,2009,GHAZIABAD,254
208,LAKSHADWEEP,2009,TOTAL,0
209,LAKSHADWEEP,2009,LAKSHADWEEP,0
210,PUDUCHERRY,2009,PUDUCHERRY,31
211,BIHAR,2010,PATNA,304
212,CHHATTISGARH,2010,BILASPUR,106
213,KARNATAKA,2010,BANGALORE COMMR.,266
214,MANIPUR,2010,IMPHAL EAST,19
215,ODISHA,2010,MAYURBHANJ,88
216,PUNJAB,2010,CP LUDHIANA,90
217,UTTARAKHAND,2010,UDHAMSINGH NAGAR,55
218,D & N HAVELI,2010,TOTAL,6
219,D & N HAVELI,2010,D and N HAVELI,6
220,DAMAN & DIU,2010,TOTAL,5
221,DAMAN & DIU,2010,DAMAN,5
222,PUDUCHERRY,2010,PUDUCHERRY,29
223,ARUNACHAL PRADESH,2011,LOHIT,12
224,HIMACHAL PRADESH,2011,KANGRA,21
225,MADHYA PRADESH,2011,INDORE,135
226,NAGALAND,2011,DIMAPUR,15
227,ODISHA,2011,MAYURBHANJ,103
228,RAJASTHAN,2011,ALWAR,104
229,WEST BENGAL,2011,24 PARGANAS SOUTH,247
230,CHANDIGARH,2011,TOTAL,24
231,CHANDIGARH,2011,CHANDIGARH,24
232,D & N HAVELI,2011,TOTAL,14
233,D & N HAVELI,2011,D and N HAVELI,14
234,ASSAM,2012,KOKRAJHAR,110
235,MANIPUR,2012,THOUBAL,16
236,MEGHALAYA,2012,JAINTIA HILLS,44
237,SIKKIM,2012,EAST,3
238,TAMIL NADU,2012,CHENNAI,180
239,TRIPURA,2012,WEST,26
240,UTTAR PRADESH,2012,MEERUT,202
241,WEST BENGAL,2012,24 PARGANAS SOUTH,224
242,D & N HAVELI,2012,TOTAL,7
243,D & N HAVELI,2012,D and N HAVELI,7
244,PUDUCHERRY,2012,PUDUCHERRY,24
245,HARYANA,2005,FARIDABAD,76
246,KARNATAKA,2005,BANGALORE COMMR.,242
247,MEGHALAYA,2005,JAINTIA HILLS,43
248,NAGALAND,2005,DIMAPUR,23
249,ODISHA,2005,SUNDARGARH,82
250,RAJASTHAN,2005,BHARATPUR,91
251,SIKKIM,2005,EAST,5
252,UTTAR PRADESH,2005,BAREILLY,224
253,A & N ISLANDS,2005,TOTAL,14
254,A & N ISLANDS,2005,ANDAMAN,14
255,D & N HAVELI,2005,TOTAL,7
256,D & N HAVELI,2005,D and N HAVELI,7
257,DELHI UT,2005,DELHI UT TOTAL,455
258,PUDUCHERRY,2005,TOTAL,19
259,PUDUCHERRY,2005,PONDICHERRY,19
260,HARYANA,2006,GURGAON,93
261,MIZORAM,2006,AIZAWL,7
262,RAJASTHAN,2006,BHARATPUR,75
263,RAJASTHAN,2006,ALWAR,75
264,TRIPURA,2006,WEST,74
265,DAMAN & DIU,2006,TOTAL,6
266,DAMAN & DIU,2006,DAMAN,6
267,ANDHRA PRADESH,2007,CYBERABAD,186
268,JHARKHAND,2007,RANCHI,203
269,KERALA,2007,KOLLAM,43
270,MEGHALAYA,2007,JAINTIA HILLS,43
271,NAGALAND,2007,DIMAPUR,30
272,ODISHA,2007,MAYURBHANJ,98
273,PUNJAB,2007,LUDHIANA,63
274,PUNJAB,2007,JALANDHAR,63
275,RAJASTHAN,2007,ALWAR,89
276,TRIPURA,2007,WEST,65
277,UTTAR PRADESH,2007,MUZAFFARNAGAR,213
278,ANDHRA PRADESH,2008,CYBERABAD,197
279,JAMMU & KASHMIR,2008,JAMMU,31
280,JHARKHAND,2008,RANCHI,209
281,KERALA,2008,THRISSUR,38
282,PUNJAB,2008,LUDHIANA,73
283,UTTARAKHAND,2008,HARIDWAR,74
284,CHANDIGARH,2008,TOTAL,17
285,CHANDIGARH,2008,CHANDIGARH,17
286,PUDUCHERRY,2008,PUDUCHERRY,30
287,PUNJAB,2009,LUDHIANA,68
288,TAMIL NADU,2009,CHENNAI,96
289,WEST BENGAL,2009,24 PARGANAS NORTH,229
290,A & N ISLANDS,2009,TOTAL,15
291,A & N ISLANDS,2009,ANDAMAN,15
292,D & N HAVELI,2009,TOTAL,10
293,D & N HAVELI,2009,D and N HAVELI,10
294,DAMAN & DIU,2009,TOTAL,5
295,DAMAN & DIU,2009,DAMAN,5
296,DELHI UT,2009,DELHI UT TOTAL,552
297,GOA,2010,NORTH GOA,25
298,GUJARAT,2010,SURAT COMMR.,87
299,HIMACHAL PRADESH,2010,KANGRA,27
300,KERALA,2010,TRIVANDRUM RURAL,42
301,KERALA,2010,PALAKKAD,42
302,TAMIL NADU,2010,CHENNAI,103
303,ANDHRA PRADESH,2011,CYBERABAD,213
304,GOA,2011,NORTH GOA,33
305,GUJARAT,2011,SURAT COMMR.,100
306,HARYANA,2011,GURGAON,89
307,KARNATAKA,2011,BANGALORE COMMR.,232
308,TRIPURA,2011,WEST,71
309,UTTAR PRADESH,2011,MEERUT,189
310,UTTARAKHAND,2011,HARIDWAR,56
311,DAMAN & DIU,2011,TOTAL,6
312,DAMAN & DIU,2011,DAMAN,6
313,ANDHRA PRADESH,2012,CYBERABAD,198
314,CHHATTISGARH,2012,BILASPUR,74
315,HIMACHAL PRADESH,2012,KANGRA,24
316,KARNATAKA,2012,BANGALORE COMMR.,266
317,MIZORAM,2012,AIZAWL,12
318,RAJASTHAN,2012,ALWAR,100
319,CHANDIGARH,2012,TOTAL,21
320,CHANDIGARH,2012,CHANDIGARH,21
321,ARUNACHAL PRADESH,2005,LOHIT,14
322,GUJARAT,2005,SURAT COMMR.,86
323,HIMACHAL PRADESH,2005,KANGRA,21
324,JAMMU & KASHMIR,2005,BARAMULLA,78
325,JHARKHAND,2005,RANCHI,239
326,KERALA,2005,THRISSUR,41
327,MIZORAM,2005,MAMIT,4
328,MIZORAM,2005,LUNGLEI,4
329,MIZORAM,2005,CHAMPHAI,4
330,MIZORAM,2005,AIZAWL,4
331,TAMIL NADU,2005,CHENNAI,123
332,ANDHRA PRADESH,2006,CYBERABAD,193
333,ARUNACHAL PRADESH,2006,PAPUM PARE,10
334,BIHAR,2006,PATNA,338
335,HIMACHAL PRADESH,2006,KANGRA,19
336,JAMMU & KASHMIR,2006,DODA,65
337,MAHARASHTRA,2006,MUMBAI COMMR.,239
338,MEGHALAYA,2006,JAINTIA HILLS,51
339,ODISHA,2006,MAYURBHANJ,84
340,ODISHA,2006,KEONJHAR,84
341,WEST BENGAL,2006,24 PARGANAS NORTH,154
342,A & N ISLANDS,2006,ANDAMAN,3
343,DELHI UT,2006,DELHI UT TOTAL,476
344,LAKSHADWEEP,2006,TOTAL,0
345,LAKSHADWEEP,2006,LAKSHADWEEP,0
346,BIHAR,2007,PATNA,317
347,CHHATTISGARH,2007,BIZAPUR,113
348,GOA,2007,SOUTH GOA,18
349,JAMMU & KASHMIR,2007,BARAMULLA,47
350,MADHYA PRADESH,2007,INDORE,111
351,MIZORAM,2007,AIZAWL,18
352,SIKKIM,2007,WEST,6
353,TAMIL NADU,2007,CHENNAI,145
354,UTTARAKHAND,2007,HARIDWAR,55
355,CHANDIGARH,2007,TOTAL,19
356,CHANDIGARH,2007,CHANDIGARH,19
357,DELHI UT,2007,DELHI UT TOTAL,495
358,LAKSHADWEEP,2007,TOTAL,0
359,LAKSHADWEEP,2007,LAKSHADWEEP,0
360,CHHATTISGARH,2008,RAIPUR,112
361,CHHATTISGARH,2008,BILASPUR,112
362,GUJARAT,2008,SURAT COMMR.,97
363,HARYANA,2008,SONIPAT,84
364,HIMACHAL PRADESH,2008,MANDI,19
365,HIMACHAL PRADESH,2008,KANGRA,19
366,KARNATAKA,2008,BANGALORE COMMR.,253
367,MAHARASHTRA,2008,MUMBAI COMMR.,210
368,NAGALAND,2008,DIMAPUR,64
369,ODISHA,2008,KEONJHAR,91
370,TAMIL NADU,2008,CHENNAI,100
371,TRIPURA,2008,WEST,72
372,A & N ISLANDS,2008,TOTAL,8
373,A & N ISLANDS,2008,ANDAMAN,8
374,LAKSHADWEEP,2008,TOTAL,1
375,LAKSHADWEEP,2008,LAKSHADWEEP,1
376,GUJARAT,2009,SURAT COMMR.,101
377,JAMMU & KASHMIR,2009,SRINAGAR,23
378,MANIPUR,2009,IMPHAL WEST,32
379,NAGALAND,2009,DIMAPUR,15
380,ODISHA,2009,KEONJHAR,109
381,SIKKIM,2009,EAST,7
382,UTTARAKHAND,2009,HARIDWAR,67
383,CHANDIGARH,2009,TOTAL,22
384,CHANDIGARH,2009,CHANDIGARH,22
385,ARUNACHAL PRADESH,2010,SIANG WEST,9
386,ASSAM,2010,TINSUKIA,96
387,HARYANA,2010,HISSAR,91
388,MAHARASHTRA,2010,MUMBAI COMMR.,228
389,MIZORAM,2010,AIZAWL,23
390,SIKKIM,2010,SOUTH,7
391,TRIPURA,2010,WEST,83
392,UTTAR PRADESH,2010,GHAZIABAD,216
393,WEST BENGAL,2010,PASCHIM MIDNAPUR,268
394,A & N ISLANDS,2010,ANDAMAN,8
395,CHANDIGARH,2010,TOTAL,21
396,CHANDIGARH,2010,CHANDIGARH,21
397,DELHI UT,2010,DELHI UT TOTAL,565
398,ASSAM,2011,TINSUKIA,98
399,BIHAR,2011,PATNA,248
400,JAMMU & KASHMIR,2011,JAMMU,18
401,JHARKHAND,2011,GUMLA,201
402,KERALA,2011,PALAKKAD,41
403,MAHARASHTRA,2011,MUMBAI COMMR.,203
404,MANIPUR,2011,IMPHAL WEST,24
405,PUNJAB,2011,CP LUDHIANA,76
406,A & N ISLANDS,2011,TOTAL,14
407,A & N ISLANDS,2011,ANDAMAN,14
408,LAKSHADWEEP,2011,TOTAL,0
409,LAKSHADWEEP,2011,LAKSHADWEEP,0
410,GUJARAT,2012,SURAT COMMR.,98
411,HARYANA,2012,SONIPAT,86
412,JAMMU & KASHMIR,2012,SRINAGAR,13
413,JAMMU & KASHMIR,2012,JAMMU,13
414,JHARKHAND,2012,GUMLA,192
415,KERALA,2012,TRIVANDRUM RURAL,42
416,MAHARASHTRA,2012,MUMBAI COMMR.,215
417,A & N ISLANDS,2012,SOUTH,8
418,ASSAM,2005,DIBRUGARH,113
419,CHHATTISGARH,2005,BILASPUR,94
420,MAHARASHTRA,2005,MUMBAI,212
421,MANIPUR,2005,IMPHAL(WEST),49
422,MANIPUR,2005,CHURACHANDPUR,49
423,PUNJAB,2005,JALANDHAR,63
424,CHANDIGARH,2005,TOTAL,18
425,CHANDIGARH,2005,CHANDIGARH,18
426,DAMAN & DIU,2005,DAMAN,4
427,LAKSHADWEEP,2005,TOTAL,1
428,LAKSHADWEEP,2005,LAKSHADWEEP,1
429,CHHATTISGARH,2006,BIZAPUR,139
430,JHARKHAND,2006,RANCHI,253
431,KERALA,2006,THRISSUR,44
432,KERALA,2006,PALAKKAD,44
433,NAGALAND,2006,KOHIMA,31
434,PUNJAB,2006,JALANDHAR,80
435,SIKKIM,2006,EAST,10
436,UTTAR PRADESH,2006,MUZAFFARNAGAR,230
437,UTTARAKHAND,2006,UDHAMSINGH NAGAR,74
438,CHANDIGARH,2006,TOTAL,12
439,CHANDIGARH,2006,CHANDIGARH,12
440,ASSAM,2007,TINSUKIA,143
441,HARYANA,2007,GURGAON,93
442,A & N ISLANDS,2007,TOTAL,15
443,A & N ISLANDS,2007,A and N ISLANDS,15
444,DAMAN & DIU,2007,TOTAL,12
445,DAMAN & DIU,2007,DAMAN,12
446,GOA,2008,NORTH GOA,26
447,MADHYA PRADESH,2008,INDORE,125
448,MEGHALAYA,2008,JAINTIA HILLS,38
449,MIZORAM,2008,AIZAWL,12
450,WEST BENGAL,2008,24 PARGANAS SOUTH,239
451,D & N HAVELI,2008,TOTAL,9
452,D & N HAVELI,2008,D and N HAVELI,9
453,DAMAN & DIU,2008,TOTAL,2
454,DAMAN & DIU,2008,DAMAN,2
455,DELHI UT,2008,DELHI UT TOTAL,554
456,ANDHRA PRADESH,2009,CYBERABAD,186
457,BIHAR,2009,PATNA,314
458,GOA,2009,NORTH GOA,33
459,HARYANA,2009,GURGAON,84
460,HIMACHAL PRADESH,2009,KANGRA,29
461,KERALA,2009,PALAKKAD,36
462,MAHARASHTRA,2009,MUMBAI COMMR.,217
463,MEGHALAYA,2009,JAINTIA HILLS,40
464,RAJASTHAN,2009,ALWAR,103
465,ANDHRA PRADESH,2010,CYBERABAD,187
466,JAMMU & KASHMIR,2010,SOPORE,30
467,JHARKHAND,2010,RANCHI,183
468,MADHYA PRADESH,2010,INDORE,108
469,MEGHALAYA,2010,JAINTIA HILLS,48
470,NAGALAND,2010,DIMAPUR,20
471,RAJASTHAN,2010,BHARATPUR,83
472,LAKSHADWEEP,2010,TOTAL,0
473,LAKSHADWEEP,2010,LAKSHADWEEP,0
474,CHHATTISGARH,2011,BILASPUR,112
475,MEGHALAYA,2011,JAINTIA HILLS,52
476,MIZORAM,2011,AIZAWL,10
477,SIKKIM,2011,EAST,8
478,TAMIL NADU,2011,CHENNAI,168
479,DELHI UT,2011,DELHI UT TOTAL,543
480,PUDUCHERRY,2011,TOTAL,32
481,PUDUCHERRY,2011,PUDUCHERRY,32
482,ARUNACHAL PRADESH,2012,LOHIT,11
483,BIHAR,2012,PATNA,356
484,GOA,2012,NORTH GOA,28
485,MADHYA PRADESH,2012,INDORE,123
486,NAGALAND,2012,DIMAPUR,26
487,ODISHA,2012,KEONJHAR,97
488,PUNJAB,2012,CP LUDHIANA,79
489,UTTARAKHAND,2012,HARIDWAR,74
490,DAMAN & DIU,2012,TOTAL,3
491,DAMAN & DIU,2012,DAMAN,3
492,DELHI UT,2012,DELHI UT TOTAL,521
493,LAKSHADWEEP,2012,TOTAL,0
494,LAKSHADWEEP,2012,LAKSHADWEEP,0
